miRNA,Best Target Gene,PCT,Target Site Count,Seed Match
let-7a,Hbq1a,-1.0,14,8mer
let-7c,Pes1,-1.0,9,7mer-1a
let-7d,Gm14305,-1.0,2,8mer
let-7e,Itga1,-1.0,2,8mer
let-7f,Abca6,-1.0,10,7mer-1a
let-7g,Hsdl1,-1.0,13,7mer-m8
let-7i,Mical3,-1.0,2,8mer
miR-1,Nxph1,0.98,171,7mer-m8
miR-100,D1Ertd622e,-1.0,6,8mer
miR-101a,Ago3,0.98,6,7mer-m8
miR-101b,Tfdp2,-1.0,3,7mer-1a
miR-103,Zbtb20,0.75,5,8mer
miR-105,Tmem245,-1.0,7,8mer
miR-10a,Onecut2,-1.0,6,7mer-m8
miR-10b,Setbp1,-1.0,5,7mer-1a
miR-1188,Sema6a,-1.0,11,8mer
miR-1190,Uhrf1bp1,-1.0,10,7mer-m8
miR-1191,Gabpa,-1.0,15,8mer
miR-1193,Stx8,-1.0,21,7mer-m8
miR-1194,D1Ertd622e,-1.0,6,8mer
miR-1195,Eif4e,-1.0,10,8mer
miR-1197,Dyrk1b,-1.0,7,7mer-m8
miR-1198,Scg3,-1.0,21,8mer
miR-1199,Dyrk1b,-1.0,8,8mer
miR-122,Hnrnpu,0.44,5,8mer
miR-1224,D1Ertd622e,-1.0,11,8mer
miR-124,Tead1,0.96,7,8mer
miR-125a-3p,Ccdc114,-1.0,10,7mer-m8
miR-125a-5p,Ccdc114,-1.0,10,7mer-m8
miR-125b-3p,Aak1,-1.0,8,8mer
miR-125b-5p,Aak1,-1.0,8,8mer
miR-126-3p,Abra,0.0,3,8mer
miR-126-5p,Abra,0.0,3,8mer
miR-127,Ptchd4,-1.0,7,7mer-m8
miR-128,Slc24a4,0.92,5,8mer
miR-129-3p,Fem1c,0.7,10,7mer-m8
miR-129-5p,Fem1c,0.7,10,7mer-m8
miR-1306,Dusp23,-1.0,3,7mer-m8
miR-130a,Gm6710,-1.0,10,8mer
miR-130b,SLY,-1.0,17,7mer-m8
miR-132,Mycbp2,0.86,2,8mer
miR-133a,D1Ertd622e,-1.0,8,8mer
miR-133b,Gpatch11,-1.0,12,8mer
miR-134,Aplf,-1.0,9,7mer-m8
miR-135a,Mrrf,-1.0,14,8mer
miR-135b,Mrrf,-1.0,13,7mer-m8
miR-136,Fam171a1,-1.0,3,7mer-m8
miR-137,Zbtb21,0.93,4,8mer
