Rank,Term,P-value,Z-score,Combined score,Overlapping genes,Adjusted p-value,Old p-value,Old adjusted p-value
1,insulin-like growth factor I binding (GO:0031994),0.00019132629346345234,120.95151515151515,1035.5300551161897,"['IGFBP3', 'LRP2']",0.007962487157609284,0,0
2,insulin-like growth factor binding (GO:0005520),0.00025704084175112637,102.33333333333333,845.9155331637611,"['IGFBP3', 'LRP2']",0.007962487157609284,0,0
3,metalloendopeptidase activity (GO:0004222),0.0003023729300357956,26.044085552160627,211.05734798028,"['MMP7', 'MMP3', 'ADAMTSL2']",0.007962487157609284,0,0
4,metallopeptidase activity (GO:0008237),0.0009425410281779092,17.402104032729397,121.2392599366494,"['MMP7', 'MMP3', 'ADAMTSL2']",0.018615185306513706,0,0
5,ATP hydrolysis activity (GO:0140603),0.0023520656851959603,30.891472868217054,186.96944471315183,"['ABCA3', 'ABCD1']",0.037162637826096176,0,0
6,transmembrane receptor protein kinase activity (GO:0019199),0.004142852101198611,22.885057471264368,125.55591141002895,"['EPHA7', 'EGFR']",0.04675504514209861,0,0
7,transmembrane receptor protein tyrosine kinase activity (GO:0004714),0.004142852101198611,22.885057471264368,125.55591141002895,"['EPHA7', 'EGFR']",0.04675504514209861,0,0
8,double-stranded RNA binding (GO:0003725),0.006072049769721403,18.68262910798122,95.35724203305122,"['TFRC', 'VIM']",0.04846434877013475,0,0
9,RNA polymerase II general transcription initiation factor binding (GO:0001091),0.007975146000148757,161.0,777.8594770432692,['TBP'],0.04846434877013475,0,0
10,intronic transcription regulatory region sequence-specific DNA binding (GO:0001161),0.007975146000148757,161.0,777.8594770432692,['NKX2-1'],0.04846434877013475,0,0
11,phosphatidylcholine flippase activity (GO:0140345),0.007975146000148757,161.0,777.8594770432692,['ABCA3'],0.04846434877013475,0,0
12,phosphatidylcholine transfer activity (GO:0120019),0.007975146000148757,161.0,777.8594770432692,['ABCA3'],0.04846434877013475,0,0
13,GPI-linked ephrin receptor activity (GO:0005004),0.007975146000148757,161.0,777.8594770432692,['EPHA7'],0.04846434877013475,0,0
14,metal ion binding (GO:0046872),0.008944246161729459,5.417710944026734,25.553960141980994,"['HPGDS', 'IGFBP3', 'HPRT1', 'LRP2']",0.0503639338566648,0,0
15,keratin filament binding (GO:1990254),0.00956277225126547,128.79354838709676,598.8742368950442,['VIM'],0.0503639338566648,0,0
