,stringId_A,stringId_B,preferredName_A,preferredName_B,ncbiTaxonId,score,nscore,fscore,pscore,ascore,escore,dscore,tscore
0,10090.ENSMUSP00000001536,10090.ENSMUSP00000020507,Nkx2-1,Fgf18,10090,0.403,0.0,0.0,0.0,0.058,0.0,0.0,0.392
1,10090.ENSMUSP00000001536,10090.ENSMUSP00000015596,Nkx2-1,Ager,10090,0.44,0.0,0.0,0.0,0.221,0.0,0.0,0.31
2,10090.ENSMUSP00000001536,10090.ENSMUSP00000020329,Nkx2-1,Egfr,10090,0.496,0.0,0.0,0.0,0.0,0.051,0.0,0.491
3,10090.ENSMUSP00000001536,10090.ENSMUSP00000028062,Nkx2-1,Vim,10090,0.528,0.0,0.0,0.0,0.0,0.05,0.0,0.524
4,10090.ENSMUSP00000001536,10090.ENSMUSP00000045285,Nkx2-1,Abca3,10090,0.616,0.0,0.0,0.0,0.064,0.0,0.0,0.607
5,10090.ENSMUSP00000001536,10090.ENSMUSP00000041774,Nkx2-1,Gata6,10090,0.907,0.0,0.0,0.0,0.09,0.284,0.0,0.87
6,10090.ENSMUSP00000002678,10090.ENSMUSP00000023154,Tgfb1,Cldn1,10090,0.435,0.0,0.0,0.0,0.0,0.0,0.0,0.435
7,10090.ENSMUSP00000002678,10090.ENSMUSP00000026723,Tgfb1,Hprt,10090,0.456,0.0,0.0,0.0,0.0,0.0,0.0,0.456
8,10090.ENSMUSP00000002678,10090.ENSMUSP00000020702,Tgfb1,Igfbp3,10090,0.489,0.0,0.0,0.0,0.049,0.0,0.0,0.484
9,10090.ENSMUSP00000002678,10090.ENSMUSP00000038103,Tgfb1,Mcpt4,10090,0.494,0.0,0.0,0.0,0.0,0.0,0.0,0.494
10,10090.ENSMUSP00000002678,10090.ENSMUSP00000018767,Tgfb1,Mmp7,10090,0.581,0.0,0.0,0.0,0.0,0.105,0.0,0.552
11,10090.ENSMUSP00000002678,10090.ENSMUSP00000028062,Tgfb1,Vim,10090,0.634,0.0,0.0,0.0,0.107,0.1,0.0,0.581
12,10090.ENSMUSP00000002678,10090.ENSMUSP00000110489,Tgfb1,Thy1,10090,0.676,0.0,0.0,0.0,0.051,0.0,0.0,0.673
